NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, 
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x2D0, 0x114, 0xE0, 0xEA8, 0x11B8, 0xEE, 0xD20, 
		0x1D8, 0x133, 0xC1, 0x16E, 0x27A, 0x15B, 0x141, 0x693, 
		0x106B, 0x310, 0x763, 0x2D7, 0x186, 0x449, 0x908, 0x48A, 
		0x43C, 0x298, 0xB25, 0x2E4, 0x51E, 0x470, 0x13D, 0x819>,
	bbl_line<
		0xCFE, 0x2A0, 0x1B4, 0x34D, 0x4E1, 0x2C3, 0x427, 0x137, 
		0x112, 0xA09, 0x100D, 0x1F6, 0x442, 0x23C, 0x2E9, 0x359, 
		0x516, 0x139, 0x1DA, 0x23D, 0x206, 0x0, 0x1B2, 0x390, 
		0x523, 0x3F2, 0x3A6, 0x1D9, 0x1F2, 0xD3E, 0x214C, 0x1449>,
	bbl_null_line
	>::value,
NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 
NULL, 
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x6093A, 0x14BAC, 0x16532, 0xC57, 0x8F6, 0x9E0B, 0xF330, 
