bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FA2B7, 0x0>,
	bbl_null_line, 
	bbl_line<
		0x0, 0x8FA2C2, 0x0, 0x0, 0x8FA2F0, 0x0, 0x8FA2C3, 0xA1F8, 
		0xA1AF, 0x8FA2ED, 0x8FA2EC, 0x0, 0x0, 0x0, 0x8FA2EE, 0x8FA2B4, 
		0xA1EB, 0xA1DE, 0x0, 0x0, 0xA1AD, 0x0, 0xA2F9, 0x0, 
		0x8FA2B1, 0x0, 0x8FA2EB, 0x0, 0x0, 0x0, 0x0, 0x8FA2C4>,
	bbl_line<
		0x8FAAA2, 0x8FAAA1, 0x8FAAA4, 0x8FAAAA, 0x8FAAA3, 0x8FAAA9, 0x8FA9A1, 0x8FAAAE, 
		0x8FAAB2, 0x8FAAB1, 0x8FAAB4, 0x8FAAB3, 0x8FAAC0, 0x8FAABF, 0x8FAAC2, 0x8FAAC1, 
		0x0, 0x8FAAD0, 0x8FAAD2, 0x8FAAD1, 0x8FAAD4, 0x8FAAD8, 0x8FAAD3, 0xA1DF, 
		0x8FA9AC, 0x8FAAE3, 0x8FAAE2, 0x8FAAE5, 0x8FAAE4, 0x8FAAF2, 0x8FA9B0, 0x8FA9CE>,
	bbl_line<
		0x8FABA2, 0x8FABA1, 0x8FABA4, 0x8FABAA, 0x8FABA3, 0x8FABA9, 0x8FA9C1, 0x8FABAE, 
		0x8FABB2, 0x8FABB1, 0x8FABB4, 0x8FABB3, 0x8FABC0, 0x8FABBF, 0x8FABC2, 0x8FABC1, 
		0x8FA9C3, 0x8FABD0, 0x8FABD2, 0x8FABD1, 0x8FABD4, 0x8FABD8, 0x8FABD3, 0xA1E0, 
		0x8FA9CC, 0x8FABE3, 0x8FABE2, 0x8FABE5, 0x8FABE4, 0x8FABF2, 0x8FA9D0, 0x8FABF3>
	>::value,
bbl_wire<
	bbl_line<
		0x8FAAA7, 0x8FABA7, 0x8FAAA5, 0x8FABA5, 0x8FAAA8, 0x8FABA8, 0x8FAAAB, 0x8FABAB, 
		0x8FAAAC, 0x8FABAC, 0x8FAAAF, 0x8FABAF, 0x8FAAAD, 0x8FABAD, 0x8FAAB0, 0x8FABB0, 
		0x8FA9A2, 0x8FA9C2, 0x8FAAB7, 0x8FABB7, 0x0, 0x0, 0x8FAAB6, 0x8FABB6, 
		0x8FAAB8, 0x8FABB8, 0x8FAAB5, 0x8FABB5, 0x8FAABA, 0x8FABBA, 0x8FAABB, 0x8FABBB>,
	bbl_line<
		0x8FAABD, 0x8FABBD, 0x8FAABC, 0x0, 0x8FAABE, 0x8FABBE, 0x8FA9A4, 0x8FA9C4, 
		0x8FAAC7, 0x8FABC7, 0x8FAAC5, 0x8FABC5, 0x0, 0x0, 0x8FAAC6, 0x8FABC6, 
		0x8FAAC4, 0x8FA9C5, 0x8FA9A6, 0x8FA9C6, 0x8FAAC8, 0x8FABC8, 0x8FAAC9, 0x8FABC9, 
		0x8FA9C7, 0x8FAACA, 0x8FABCA, 0x8FAACC, 0x8FABCC, 0x8FAACB, 0x8FABCB, 0x8FA9A9>,
	bbl_line<
		0x8FA9C9, 0x8FA9A8, 0x8FA9C8, 0x8FAACD, 0x8FABCD, 0x8FAACF, 0x8FABCF, 0x8FAACE, 
		0x8FABCE, 0x8FA9CA, 0x8FA9AB, 0x8FA9CB, 0x8FAAD7, 0x8FABD7, 0x0, 0x0, 
		0x8FAAD6, 0x8FABD6, 0x8FA9AD, 0x8FA9CD, 0x8FAAD9, 0x8FABD9, 0x8FAADB, 0x8FABDB, 
		0x8FAADA, 0x8FABDA, 0x8FAADC, 0x8FABDC, 0x8FAADD, 0x8FABDD, 0x8FAADF, 0x8FABDF>,
	bbl_line<
		0x8FAADE, 0x8FABDE, 0x8FAAE1, 0x8FABE1, 0x8FAAE0, 0x8FABE0, 0x8FA9AF, 0x8FA9CF, 
		0x8FAAEC, 0x8FABEC, 0x8FAAE9, 0x8FABE9, 0x8FAAE6, 0x8FABE6, 0x8FAAEB, 0x8FABEB, 
		0x8FAAE8, 0x8FABE8, 0x8FAAEA, 0x8FABEA, 0x8FAAF1, 0x8FABF1, 0x8FAAF4, 0x8FABF4, 
		0x8FAAF3, 0x8FAAF5, 0x8FABF5, 0x8FAAF7, 0x8FABF7, 0x8FAAF6, 0x8FABF6, 0x0>,
	bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FAAA6, 0x8FABA6, 0x8FAAC3, 
		0x8FABC3, 0x8FAAD5, 0x8FABD5, 0x8FAAE7, 0x8FABE7, 0x8FAAF0, 0x8FABF0, 0x8FAAED, 
		0x8FABED, 0x8FAAEF, 0x8FABEF, 0x8FAAEE, 0x8FABEE, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FABB9, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FA2B0, 
